OrderID,OrderDate,Month,Region,Category,CustomerSegment,SalesRep,UnitsSold,Revenue,Profit,Discount
ORD-1001,2026-01-01,Jan,West,Furniture,Corporate,Vikram Singh,3,19074,10256,0.11
ORD-1002,2026-01-03,Jan,South,Grocery,Corporate,Arjun Mehta,1,391,138,0.06
ORD-1003,2026-01-01,Jan,South,Furniture,Wholesale,Arjun Mehta,9,150714,74158,0.07
ORD-1004,2026-01-26,Jan,North,Furniture,Wholesale,Sneha Patel,7,99043,49302,0.03
ORD-1005,2026-01-25,Jan,West,Electronics,Corporate,Vikram Singh,7,78183,36425,0.04
ORD-1006,2026-01-09,Jan,North,Grocery,Wholesale,Sneha Patel,2,1950,659,0.04
ORD-1007,2026-01-21,Jan,South,Clothing,Wholesale,Arjun Mehta,4,4276,2158,0.03
ORD-1008,2026-01-10,Jan,North,Furniture,Corporate,Sneha Patel,7,84756,43678,0.1
ORD-1009,2026-01-06,Jan,West,Clothing,Corporate,Vikram Singh,5,5420,3040,0.02
ORD-1010,2026-01-24,Jan,North,Furniture,Retail,Riya Sharma,7,82915,47175,0.08
ORD-1011,2026-01-18,Jan,North,Clothing,Corporate,Riya Sharma,4,3048,1769,0.05
ORD-1012,2026-01-03,Jan,North,Clothing,Corporate,Riya Sharma,8,29928,17612,0.08
ORD-1013,2026-01-05,Jan,West,Furniture,Corporate,Vikram Singh,9,104481,56911,0.05
ORD-1014,2026-01-19,Jan,East,Clothing,Corporate,Priya Nair,3,14022,7703,0.09
ORD-1015,2026-01-28,Jan,North,Furniture,Wholesale,Sneha Patel,3,50499,26746,0.05
ORD-1016,2026-02-17,Feb,West,Electronics,Wholesale,Vikram Singh,2,60676,31459,0.09
ORD-1017,2026-02-25,Feb,West,Electronics,Retail,Vikram Singh,7,92274,43865,0.11
ORD-1018,2026-02-24,Feb,West,Furniture,Wholesale,Vikram Singh,2,25558,14163,0.06
ORD-1019,2026-02-07,Feb,North,Clothing,Corporate,Riya Sharma,9,43596,25802,0.07
ORD-1020,2026-02-16,Feb,North,Electronics,Retail,Sneha Patel,5,79230,34528,0.11
ORD-1021,2026-02-03,Feb,North,Grocery,Corporate,Sneha Patel,9,15912,5451,0.08
ORD-1022,2026-02-18,Feb,North,Clothing,Wholesale,Riya Sharma,10,39660,23655,0.11
ORD-1023,2026-02-25,Feb,North,Clothing,Retail,Riya Sharma,6,24528,14471,0.05
ORD-1024,2026-02-08,Feb,North,Electronics,Retail,Riya Sharma,1,27277,13240,0.07
ORD-1025,2026-02-01,Feb,North,Electronics,Corporate,Sneha Patel,2,18058,9317,0.01
ORD-1026,2026-02-08,Feb,West,Grocery,Corporate,Vikram Singh,9,4230,1702,0.11
ORD-1027,2026-02-19,Feb,East,Furniture,Retail,Priya Nair,7,64673,31006,0.08
ORD-1028,2026-02-12,Feb,East,Grocery,Retail,Priya Nair,1,1579,624,0.08
ORD-1029,2026-02-02,Feb,East,Clothing,Corporate,Priya Nair,4,8276,4295,0.05
ORD-1030,2026-02-14,Feb,North,Clothing,Retail,Riya Sharma,4,4468,2432,0.1
ORD-1031,2026-02-18,Feb,North,Electronics,Wholesale,Sneha Patel,9,76347,40227,0.11
